Date,Odometer,Price,Gallons,Oil Distance,Tire Rotation,Spark Plugs,Drive Belts,Fuel System,Fuel Filter,Air Cleaner,Cooling System,Transmission Oil,CVT Fluid,Differential,Brake Lines,Brake Pads,Steering,HVAC
2019-01-01 00:00,0,,,6000,6000,60000,30000,30000,72000,30000,30000,30000,30000,30000,12000,12000,12000,12000
2019-07-19 23:59,23,,,,,,,,,,,,,,,,,
2019-07-20 23:59,51,,,,,,,,,,,,,,,,,
2019-07-21 23:59,63,,,,,,,,,,,,,,,,,
2019-07-22 23:59,99,,,,,,,,,,,,,,,,,
2019-07-23 23:59,123,,,,,,,,,,,,,,,,,
2019-07-24 23:59,163,,,,,,,,,,,,,,,,,
2019-07-25 23:59,182,,,,,,,,,,,,,,,,,
2019-07-26 23:59,197,,,,,,,,,,,,,,,,,
2019-07-27 23:59,226,,,,,,,,,,,,,,,,,
2019-07-28 23:59,250,,,,,,,,,,,,,,,,,
2019-07-29 23:59,280,,,,,,,,,,,,,,,,,
2019-07-30 23:59,303,,,,,,,,,,,,,,,,,
2019-07-31 23:59,350,,,,,,,,,,,,,,,,,
2019-08-01 08:00,387,,,,,,,,,,,,,,,,,
2019-08-02 08:05,388,$2.359,16.656,,,,,,,,,,,,,,,
2019-08-02 13:29,700,$3.199,9.670,,,,,,,,,,,,,,,
2019-08-02 23:22,1100,$3.049,12.802,,,,,,,,,,,,,,,
2019-08-03 23:59,1123,,,,,,,,,,,,,,,,,
2019-08-04 23:59,1137,,,,,,,,,,,,,,,,,
2019-08-05 23:59,1155,,,,,,,,,,,,,,,,,
2019-08-06 23:59,1183,,,,,,,,,,,,,,,,,
2019-08-07 23:59,1324,,,,,,,,,,,,,,,,,
2019-08-08 23:59,1371,,,,,,,,,,,,,,,,,
2019-08-09 23:59,1495,,,,,,,,,,,,,,,,,
2019-08-10 23:59,1558,,,,,,,,,,,,,,,,,
2019-08-11 08:11,1560,$3.079,16.286,,,,,,,,,,,,,,,
2019-08-11 14:18,1895,$3.199,10.222,,,,,,,,,,,,,,,
2019-08-11 20:46,2266,$2.199,11.904,,,,,,,,,,,,,,,
2019-08-11 23:59,2267,,,,,,,,,,,,,,,,,
2019-08-12 23:59,2313,,,,,,,,,,,,,,,,,
2019-08-13 23:59,2364,,,,,,,,,,,,,,,,,
2019-08-14 23:59,2405,,,,,,,,,,,,,,,,,
2019-08-15 23:59,2427,,,,,,,,,,,,,,,,,
2019-08-16 23:59,2483,,,,,,,,,,,,,,,,,
2019-08-17 23:59,2502,,,,,,,,,,,,,,,,,
2019-08-18 23:59,2510,,,,,,,,,,,,,,,,,
2019-08-19 23:59,2556,,,,,,,,,,,,,,,,,
2019-08-20 23:59,2587,,,,,,,,,,,,,,,,,
2019-08-21 23:59,2620,,,,,,,,,,,,,,,,,
2019-08-25 22:33,2633,$2.639,14.744,,,,,,,,,,,,,,,
2019-08-25 23:59,2634,,,,,,,,,,,,,,,,,
2019-08-26 23:59,2681,,,,,,,,,,,,,,,,,
2019-08-27 23:59,2700,,,,,,,,,,,,,,,,,
2019-08-28 23:59,2735,,,,,,,,,,,,,,,,,
2019-08-29 23:59,2767,,,,,,,,,,,,,,,,,
2019-08-30 23:59,2811,,,,,,,,,,,,,,,,,
2019-08-31 08:57,2811,$2.619,6.915,,,,,,,,,,,,,,,
2019-08-31 17:56,3282,$3.149,14.200,,,,,,,,,,,,,,,
2019-08-31 18:37,3311,,,,,,,,,,,,,,,,,
2019-09-01 23:59,3374,,,,,,,,,,,,,,,,,
2019-09-02 10:52,3490,$3.099,6.229,,,,,,,,,,,,,,,
2019-09-02 20:47,3879,,,,,,,,,,,,,,,,,
2019-09-03 11:23,3892,$3.099,12.929,,,,,,,,,,,,,,,
2019-09-03 18:09,4330,,,,,,,,,,,,,,,,,
2019-09-04 08:53,4332,,,,,,,,,,,,,,,,,
2019-09-04 17:15,4334,,,,,,,,,,,,,,,,,
2019-09-05 08:38,4335,,,,,,,,,,,,,,,,,
2019-09-05 12:19,4336,$2.999,15.537,,,,,,,,,,,,,,,
2019-09-05 20:08,4742,,,,,,,,,,,,,,,,,
2019-09-05 23:00,4760,,,,,,,,,,,,,,,,,
2019-09-06 20:11,4784,$2.539,13.392,,,,,,,,,,,,,,,
2019-09-06 23:59,4785,,,,,,,,,,,,,,,,,
2019-09-09 23:59,4819,,,,,,,,,,,,,,,,,
2019-09-10 23:59,4840,,,,,,,,,,,,,,,,,
2019-09-11 07:15,4849,,,,,,,,,,,,,,,,,
2019-09-15 23:59,4859,,,,,,,,,,,,,,,,,
2019-09-16 23:59,4903,,,,,,,,,,,,,,,,,
2019-09-17 23:59,4938,,,,,,,,,,,,,,,,,
2019-09-18 23:59,4968,,,,,,,,,,,,,,,,,
2019-09-19 14:13,4990,$3.099,7.753,,,,,,,,,,,,,,,
2019-09-19 20:31,5442,,,,,,,,,,,,,,,,,
2019-09-19 21:52,5446,,,,,,,,,,,,,,,,,
2019-09-20 01:50,5502,,,,,,,,,,,,,,,,,
2019-09-20 08:20,5506,,,,,,,,,,,,,,,,,
2019-09-20 16:42,5508,$3.999,16.615,,,,,,,,,,,,,,,
2019-09-20 22:47,5540,,,,,,,,,,,,,,,,,
2019-09-21 23:59,5547,,,,,,,,,,,,,,,,,
2019-09-22 13:08,5583,$3.079,2.875,,,,,,,,,,,,,,,
2019-09-22 20:10,6000,,,,,,,,,,,,,,,,,
2019-09-22 20:48,6043,$3.099,15.260,,,,,,,,,,,,,,,
2019-09-23 23:59,6078,,,,,,,,,,,,,,,,,
2019-09-24 18:11,6087,,,6000,6000,,,,,,,,,,,,,
2019-09-24 18:26,6093,,,,,,,,,,,,,,,,,
2019-09-24 23:59,6109,,,,,,,,,,,,,,,,,
2019-09-25 23:59,6144,,,,,,,,,,,,,,,,,
2019-09-26 23:59,6188,,,,,,,,,,,,,,,,,
2019-09-27 17:09,6216,,,,,,,,,,,,,,,,,
2019-09-27 23:59,6321,,,,,,,,,,,,,,,,,
2019-09-28 23:59,6355,,,,,,,,,,,,,,,,,
2019-09-29 11:09,6460,,,,,,,,,,,,,,,,,
2019-09-29 12:00,6470,,,,,,,,,,,,,,,,,
2019-09-29 15:10,6486,$3.099,15.679,,,,,,,,,,,,,,,
2019-09-29 23:59,6500,,,,,,,,,,,,,,,,,
2019-09-30 23:59,6532,,,,,,,,,,,,,,,,,
2019-10-01 23:59,6567,,,,,,,,,,,,,,,,,
2019-10-02 23:59,6588,,,,,,,,,,,,,,,,,
2019-10-03 23:59,6643,,,,,,,,,,,,,,,,,
2019-10-04 23:59,6735,,,,,,,,,,,,,,,,,
2019-10-05 16:20,6870,$3.059,15.203,,,,,,,,,,,,,,,
2019-10-05 23:59,6927,,,,,,,,,,,,,,,,,
2019-10-06 23:59,6968,,,,,,,,,,,,,,,,,
2019-10-07 08:35,6969,,,,,,,,,,,,,,,,,
2019-10-07 23:59,7001,,,,,,,,,,,,,,,,,
2019-10-08 23:59,7016,,,,,,,,,,,,,,,,,
2019-10-09 23:59,7045,,,,,,,,,,,,,,,,,
2019-10-10 23:59,7067,,,,,,,,,,,,,,,,,
2019-10-11 23:59,7102,,,,,,,,,,,,,,,,,
2019-10-13 23:59,7125,,,,,,,,,,,,,,,,,
2019-10-14 23:59,7162,,,,,,,,,,,,,,,,,
2019-10-15 23:59,7183,,,,,,,,,,,,,,,,,
2019-10-16 23:59,7207,,,,,,,,,,,,,,,,,
2019-10-20 23:59,7241,,,,,,,,,,,,,,,,,
2019-10-21 20:30,7274,$2.769,15.647,,,,,,,,,,,,,,,
2019-10-21 23:59,7278,,,,,,,,,,,,,,,,,
2019-10-22 23:59,7300,,,,,,,,,,,,,,,,,
2019-10-23 23:59,7317,,,,,,,,,,,,,,,,,
2019-10-24 23:59,7344,,,,,,,,,,,,,,,,,
2019-10-27 23:59,7357,,,,,,,,,,,,,,,,,
2019-10-28 23:59,7388,,,,,,,,,,,,,,,,,
2019-10-29 23:59,7422,,,,,,,,,,,,,,,,,
2019-10-30 23:59,7447,,,,,,,,,,,,,,,,,
2019-10-31 23:59,7461,,,,,,,,,,,,,,,,,
2019-11-01 23:59,7556,,,,,,,,,,,,,,,,,
2019-11-02 23:59,7583,,,,,,,,,,,,,,,,,
2019-11-04 23:59,7598,,,,,,,,,,,,,,,,,
2019-11-08 23:59,7630,,,,,,,,,,,,,,,,,
2019-11-09 23:59,7679,,,,,,,,,,,,,,,,,
2019-11-10 07:36,7685,,,,,,,,,,,,,,,,,
2019-11-10 07:43,7686,$2.489,15.183,,,,,,,,,,,,,,,
2019-11-10 23:59,7922,,,,,,,,,,,,,,,,,
2019-11-11 10:41,7942,$2.569,7.654,,,,,,,,,,,,,,,
2019-11-11 12:57,8065,,,,,,,,,,,,,,,,,
2019-11-11 13:18,8076,,,,,,,,,,,,,,,,,
2019-11-11 14:34,8119,$2.639,5.887,,,,,,,,,,,,,,,
2019-11-11 16:15,8167,$2.699,2.135,,,,,,,,,,,,,,,
2019-11-11 23:59,8180,,,,,,,,,,,,,,,,,
2019-11-12 23:59,8207,,,,,,,,,,,,,,,,,
2019-11-13 23:59,8252,,,,,,,,,,,,,,,,,
2019-11-14 23:59,8274,,,,,,,,,,,,,,,,,
2019-11-15 23:59,8303,,,,,,,,,,,,,,,,,
2019-11-16 23:59,8351,,,,,,,,,,,,,,,,,
2019-11-17 23:59,8389,,,,,,,,,,,,,,,,,
2019-11-18 23:59,8436,,,,,,,,,,,,,,,,,
2019-11-19 23:59,8458,,,,,,,,,,,,,,,,,
2019-11-20 23:59,8473,,,,,,,,,,,,,,,,,
2019-11-21 23:59,8496,,,,,,,,,,,,,,,,,
2019-11-22 23:59,8521,,,,,,,,,,,,,,,,,
2019-11-23 23:59,8532,,,,,,,,,,,,,,,,,
2019-11-24 18:28,8574,$2.719,15.487,,,,,,,,,,,,,,,
2019-11-24 23:59,8575,,,,,,,,,,,,,,,,,
2019-11-25 23:59,8641,,,,,,,,,,,,,,,,,
2019-11-26 23:59,8664,,,,,,,,,,,,,,,,,
2019-11-27 23:59,8686,,,,,,,,,,,,,,,,,
2019-11-28 23:59,8690,,,,,,,,,,,,,,,,,
2019-11-29 23:59,8875,,,,,,,,,,,,,,,,,
2019-11-30 23:59,8931,,,,,,,,,,,,,,,,,
2019-12-01 15:57,8963,$2.609,15.958,,,,,,,,,,,,,,,
2019-12-02 23:59,9029,,,,,,,,,,,,,,,,,
2019-12-03 23:59,9053,,,,,,,,,,,,,,,,,
2019-12-04 23:59,9079,,,,,,,,,,,,,,,,,
2019-12-05 23:59,9101,,,,,,,,,,,,,,,,,
2019-12-06 23:59,9121,,,,,,,,,,,,,,,,,
2019-12-07 23:59,9137,,,,,,,,,,,,,,,,,
2019-12-08 23:59,9179,,,,,,,,,,,,,,,,,
2019-12-09 23:59,9224,,,,,,,,,,,,,,,,,
2019-12-10 23:59,9253,,,,,,,,,,,,,,,,,
2019-12-11 23:59,9279,,,,,,,,,,,,,,,,,
2019-12-12 23:59,9289,,,,,,,,,,,,,,,,,
2019-12-13 23:59,9294,,,,,,,,,,,,,,,,,
2019-12-14 23:59,9306,,,,,,,,,,,,,,,,,
2019-12-15 23:59,9326,,,,,,,,,,,,,,,,,
2019-12-16 23:59,9336,,,,,,,,,,,,,,,,,
2019-12-17 23:59,9350,,,,,,,,,,,,,,,,,
2019-12-18 23:59,9388,,,,,,,,,,,,,,,,,
2019-12-19 23:59,9394,$2.719,16.505,,,,,,,,,,,,,,,
2019-12-19 23:59,9396,,,,,,,,,,,,,,,,,
2019-12-31 23:59,9396,,,,,,,,,,,,,,,,,
2020-01-01 00:00,9396,,,,,,,,,,,,,,,,,
2020-01-05 23:59,9396,,,,,,,,,,,,,,,,,
2020-01-06 23:59,9450,,,,,,,,,,,,,,,,,
2020-01-08 23:59,9477,,,,,,,,,,,,,,,,,
2020-01-09 23:59,9503,,,,,,,,,,,,,,,,,
2020-01-10 23:59,9528,,,,,,,,,,,,,,,,,
2020-01-11 23:59,9534,,,,,,,,,,,,,,,,,
2020-01-13 23:59,9570,,,,,,,,,,,,,,,,,
2020-01-14 23:59,9596,,,,,,,,,,,,,,,,,
2020-01-15 23:59,9623,,,,,,,,,,,,,,,,,
2020-01-18 08:34,9628,,,,,,,,,,,,,,,,,
2020-01-18 11:42,9740,,,,,,,,,,,,,,,,,
2020-01-19 10:20,9761,,,,,,,,,,,,,,,,,
2020-01-19 11:27,9783,,,,,,,,,,,,,,,,,
2020-01-20 10:48,9804,,,,,,,,,,,,,,,,,
2020-01-20 12:24,9838,$2.799,16.294,,,,,,,,,,,,,,,
2020-01-20 13:37,9889,,,,,,,,,,,,,,,,,
2020-01-20 23:59,9894,,,,,,,,,,,,,,,,,
2020-01-21 23:59,9897,,,,,,,,,,,,,,,,,
2020-01-23 23:59,9927,,,,,,,,,,,,,,,,,
2020-01-25 23:59,9941,,,,,,,,,,,,,,,,,
2020-01-26 23:59,9945,,,,,,,,,,,,,,,,,
2020-01-27 23:59,9981,,,,,,,,,,,,,,,,,
2020-01-28 16:16,10000,,,,,,,,,,,,,,,,,
2020-01-28 23:59,10005,,,,,,,,,,,,,,,,,
2020-01-29 23:59,10029,,,,,,,,,,,,,,,,,
2020-01-30 23:59,10064,,,,,,,,,,,,,,,,,
2020-02-01 23:59,10083,,,,,,,,,,,,,,,,,
2020-02-02 23:59,10119,,,,,,,,,,,,,,,,,
2020-02-03 23:59,10144,,,,,,,,,,,,,,,,,
2020-02-04 23:59,10168,,,,,,,,,,,,,,,,,
2020-02-05 23:59,10170,,,,,,,,,,,,,,,,,
2020-02-06 23:59,10193,,,,,,,,,,,,,,,,,
2020-02-07 23:59,10207,,,,,,,,,,,,,,,,,
2020-02-10 23:59,10224,,,,,,,,,,,,,,,,,
2020-02-12 23:50,10247,$2.329,15.579,,,,,,,,,,,,,,,
2020-02-12 23:59,10248,,,,,,,,,,,,,,,,,
2020-02-13 18:00,10264,,,,,,,,,,,,,,,,,
2020-02-13 23:59,10482,,,,,,,,,,,,,,,,,
2020-02-14 08:15,10547,,,,,,,,,,,,,,,,,
2020-02-14 14:46,10562,,,,,,,,,,,,,,,,,
2020-02-14 23:59,10565,,,,,,,,,,,,,,,,,
2020-02-15 23:59,10604,,,,,,,,,,,,,,,,,
2020-02-16 17:53,10631,$2.329,13.425,,,,,,,,,,,,,,,
2020-02-16 23:59,10715,,,,,,,,,,,,,,,,,
2020-02-18 23:59,10749,,,,,,,,,,,,,,,,,
2020-02-20 07:00,10814,,,,,,,,,,,,,,,,,
2020-02-20 23:59,10851,,,,,,,,,,,,,,,,,
2020-02-21 23:59,10879,,,,,,,,,,,,,,,,,
2020-02-24 23:59,10915,,,,,,,,,,,,,,,,,
2020-02-25 23:59,10931,,,,,,,,,,,,,,,,,
2020-02-26 23:59,10945,,,,,,,,,,,,,,,,,
2020-03-01 23:59,10960,,,,,,,,,,,,,,,,,
2020-03-02 23:59,10993,,,,,,,,,,,,,,,,,
2020-03-03 23:59,11020,,,,,,,,,,,,,,,,,
2020-03-04 23:59,11047,,,,,,,,,,,,,,,,,
2020-03-05 12:33,11061,$2.699,16.109,,,,,,,,,,,,,,,
2020-03-05 23:59,11071,,,,,,,,,,,,,,,,,
2020-03-06 23:59,11099,,,,,,,,,,,,,,,,,
2020-03-07 23:59,11112,,,,,,,,,,,,,,,,,
2020-03-08 23:59,11115,,,,,,,,,,,,,,,,,
2020-03-09 23:59,11152,,,,,,,,,,,,,,,,,
2020-03-10 23:59,11176,,,,,,,,,,,,,,,,,
2020-03-11 23:59,11192,,,,,,,,,,,,,,,,,
2020-03-12 23:59,11209,,,,,,,,,,,,,,,,,
2020-03-14 23:59,11211,,,,,,,,,,,,,,,,,
2020-03-16 23:59,11219,,,,,,,,,,,,,,,,,
2020-03-18 23:59,11223,,,,,,,,,,,,,,,,,
2020-03-20 23:59,11226,,,,,,,,,,,,,,,,,
2020-03-31 23:59,11239,,,,,,,,,,,,,,,,,
2020-04-01 23:59,11243,,,,,,,,,,,,,,,,,
2020-04-04 23:59,11249,,,,,,,,,,,,,,,,,
2020-04-07 23:59,11253,,,,,,,,,,,,,,,,,
2020-04-10 23:59,11269,,,,,,,,,,,,,,,,,
2020-04-12 23:59,11273,,,,,,,,,,,,,,,,,
2020-04-13 23:59,11274,,,,,,,,,,,,,,,,,
2020-04-16 23:59,11284,,,,,,,,,,,,,,,,,
2020-04-17 23:59,11287,,,,,,,,,,,,,,,,,
2020-04-21 23:59,11303,,,,,,,,,,,,,,,,,
2020-04-23 23:59,11307,,,,,,,,,,,,,,,,,
2020-04-24 23:59,11313,,,,,,,,,,,,,,,,,
2020-04-25 23:59,11317,,,,,,,,,,,,,,,,,
2020-04-26 23:59,11323,,,,,,,,,,,,,,,,,
2020-04-28 23:59,11329,,,,,,,,,,,,,,,,,
2020-04-29 23:59,11337,,,,,,,,,,,,,,,,,
2020-04-30 23:59,11341,,,,,,,,,,,,,,,,,
2020-05-01 23:59,11361,,,,,,,,,,,,,,,,,
2020-05-02 23:59,11365,,,,,,,,,,,,,,,,,
2020-05-04 23:59,11367,,,,,,,,,,,,,,,,,
2020-05-05 23:59,11371,,,,,,,,,,,,,,,,,
2020-05-06 23:59,11391,,,,,,,,,,,,,,,,,
2020-05-07 23:59,11402,,,,,,,,,,,,,,,,,
2020-05-08 23:59,11408,,,,,,,,,,,,,,,,,
2020-05-09 17:15,11413,$1.899,15.389,,,,,,,,,,,,,,,
2020-05-09 23:59,11416,,,,,,,,,,,,,,,,,
2020-05-10 23:59,11437,,,,,,,,,,,,,,,,,
2020-05-11 23:59,11442,,,,,,,,,,,,,,,,,
2020-05-13 23:59,11446,,,,,,,,,,,,,,,,,
2020-05-14 23:59,11454,,,,,,,,,,,,,,,,,
2020-05-16 23:59,11458,,,,,,,,,,,,,,,,,
2020-05-18 23:59,11459,,,,,,,,,,,,,,,,,
2020-05-19 23:59,11469,,,,,,,,,,,,,,,,,
2020-05-20 23:59,11509,,,,,,,,,,,,,,,,,
2020-05-21 23:59,11547,,,,,,,,,,,,,,,,,
2020-05-22 23:59,11569,,,,,,,,,,,,,,,,,
2020-05-23 23:59,11571,,,,,,,,,,,,,,,,,
2020-05-24 23:59,11594,,,,,,,,,,,,,,,,,
2020-05-25 23:59,11603,,,,,,,,,,,,,,,,,
2020-05-26 16:07,11608,,,6000,6000,,,,,,,,,,12000,12000,12000,12000
2020-05-26 23:59,11632,,,,,,,,,,,,,,,,,
2020-05-27 23:59,11648,,,,,,,,,,,,,,,,,
2020-05-28 23:59,11687,,,,,,,,,,,,,,,,,
2020-06-04 23:59,11698,,,,,,,,,,,,,,,,,
2020-06-05 23:59,11702,,,,,,,,,,,,,,,,,
2020-06-06 23:59,11728,,,,,,,,,,,,,,,,,
2020-06-07 11:26,11729,$2.199,13.995,,,,,,,,,,,,,,,
2020-06-07 20:37,12250,$2.079,16.098,,,,,,,,,,,,,,,
2020-06-07 23:59,12465,,,,,,,,,,,,,,,,,
2020-06-08 09:19,12714,$1.779,16.020,,,,,,,,,,,,,,,
2020-06-08 17:54,13200,,,,,,,,,,,,,,,,,
2020-06-11 14:39,13203,$1.959,15.403,,,,,,,,,,,,,,,
2020-06-11 23:59,13263,,,,,,,,,,,,,,,,,
2020-06-13 23:59,13283,,,,,,,,,,,,,,,,,
2020-06-16 23:59,13297,,,,,,,,,,,,,,,,,
2020-06-17 23:59,13303,,,,,,,,,,,,,,,,,
2020-06-18 23:59,13397,,,,,,,,,,,,,,,,,
2020-06-19 03:08,13477,,,,,,,,,,,,,,,,,
2020-06-19 23:59,13484,,,,,,,,,,,,,,,,,
2020-06-22 23:59,13488,,,,,,,,,,,,,,,,,
2020-06-23 16:33,13501,,,,,,,,,,,,,,,,,
2020-06-23 23:59,13567,,,,,,,,,,,,,,,,,
2020-06-24 23:59,13579,,,,,,,,,,,,,,,,,
2020-06-29 23:59,13587,,,,,,,,,,,,,,,,,
2020-06-30 11:28,13650,$2.999,14.615,,,,,,,,,,,,,,,
2020-06-30 23:59,13791,,,,,,,,,,,,,,,,,
2020-07-01 23:59,13800,,,,,,,,,,,,,,,,,
2020-07-02 18:03,14180,$3.099,16.338,,,,,,,,,,,,,,,
2020-07-02 23:59,14523,,,,,,,,,,,,,,,,,
2020-07-04 23:59,14528,,,,,,,,,,,,,,,,,
2020-07-06 23:59,14532,,,,,,,,,,,,,,,,,
2020-07-07 23:59,14540,,,,,,,,,,,,,,,,,
2020-07-08 23:59,14544,,,,,,,,,,,,,,,,,
2020-07-09 23:59,14551,,,,,,,,,,,,,,,,,
2020-07-12 20:19,14710,$2.499,16.406,,,,,,,,,,,,,,,
2020-07-12 23:59,14713,,,,,,,,,,,,,,,,,
2020-07-13 23:59,14717,,,,,,,,,,,,,,,,,
2020-07-14 23:59,14730,,,,,,,,,,,,,,,,,
2020-07-15 23:59,14736,,,,,,,,,,,,,,,,,
2020-07-17 23:59,14742,,,,,,,,,,,,,,,,,
2020-07-20 23:59,14745,,,,,,,,,,,,,,,,,
2020-07-21 23:59,14760,,,,,,,,,,,,,,,,,
2020-07-23 23:59,14760,,,,,,,,,,,,,,,,,
2020-07-24 21:15,15000,,,,,,,,,,,,,,,,,
